,0
  높푸른 하늘나라 별님의 나라<br/>
  그곳에 나도 가서 살아 봤으면<br/>
<br/>
2.언제나 웃고 있는 달님과 같이<br/>
  웃으면 귓속말로 나눠 봤으면<br/>
  영원한 웃음나라 달님의 나라<br/>
  그곳에 나도 가서 웃어 봤으면<br/>
<br/>
【얼굴 찌푸리지 말아요】미상요/최창연 곡<br/>
<br/>
1.얼굴 찌푸리지 말아요 모두가 힘들잖아요<br/>
  기쁨의 그날 위해 함께 하는 친구들이 있잖아요<br/>
  혼자라고 느껴질 때면 주위를 둘러보세요<br/>
  이렇게 많은 이들 모두가 나의 친구랍니다<br/>
<br/>
2.우리 가는 길이 결코 쉽진 않을 거예요<br/>
  때로는 모진 바람에 좌절도 하겠지요<br/>
  하지만 친구들과 함께라면 두렵지 않아<br/>
  사랑 넘칠 그날까지 우리 함께 함께해요<br/>
<br/>
【어른들은 몰라요】 박건호 요 / 김명곤 곡<br/>
<br/>
1.우리가 무엇을 좋아하는지<br/>
  어른들은 몰라요<br/>
  우리가 무엇을 갖고 싶어하는지<br/>
  어른들은 몰라요<br/>
  장남감만 사주면 그만인가요<br/>
  예쁜 옷만 입혀주면 그만인가요<br/>
  어른들은 몰라요 아무 것도 몰라요<br/>
  마음이 아파서 그러는 건데<br/>
  어른들은 몰라요 아무 것도 몰라요<br/>
  알약이랑 물약이 소용 있나요<br/>
  언제나 혼자이고 외로운 우리들을<br/>
  따뜻하게 감싸주세요 사랑해주세요<br/>
<br/>
2.우리가 무엇을 생각하는지<br/>
  어른들은 몰라요<br/>
  우리가 무엇을 바라보고 있는지<br/>
  어른들은 몰라요<br/>
  귀찮다고 야단치면 그만인가요<br/>
  바쁘다고 돌아서면 그만인가요<br/>
  어른들은 몰라요 아무 것도 몰라요<br/>
  함께 있고 싶어서 그러는 건데<br/>
  어른들은 몰라요 아무 것도 몰라요<br/>
  초콜릿과 놀이터가 소용 있나요<br/>
  언제나 혼자이고 외로운 우리들을<br/>
  따뜻하게 감싸주세요 사랑해주세요<br/>
<br/>
【곰 세마리】    미상 요 / 미상 곡<br/>
<br/>
곰 세마리가 한집에 있어<br/>
아빠곰 엄마곰 애기곰<br/>
아빠곰은 뚱뚱해 <br/>
엄마곰은 날씬해<br/>
애기곰은 너무 귀여워<br/>
히쭉히쭉 잘한다<br/>
<br/>
【마법의 성】  김광진 요 / 김광진 곡<br/>
<br/>
  믿을 수 있나요 나의 꿈속에서<br/>
  너는 마법에 빠진 공주란 걸<br/>
  언제나 너를 향한 몸짓엔<br/>
  수많은 어려움뿐이지만<br/>
  그러나 언제나 굳은 다짐뿐이죠<br/>
  다시 너를 구하고 말 거라고<br/>
  두손을 모아 기도했죠<br/>
  끝없는 용기와 지혤 달라고<br/>
<br/>
$ 마법의 성을 지나 늪을 건너<br/>
  어둠의 동굴속 멀리 그대가 보여<br/>
  이제 나의 손을 잡아보아요<br/>
  우리의 몸이 떠오르는 것을 느끼죠<br/>
  자유롭게 저 하늘을<br/>
  날아가도 놀라지 말아요<br/>
  우리 앞에 펼쳐질 세상이<br/>
  너무나 소중해 함께라면<br/>
<br/>
【개구리 노총각】  김남철 요 / 구전가요<br/>
<br/>
1.저 건너 조금만 호수 위에 아하<br/>
  개구리 노총각이 살았는데 아하<br/>
  사십이 다되도록 장가를 못가<br/>
  안간 건지 못간 건지 나도 몰라<br/>
  몰라 몰라 몰라<br/>
<br/>
2.어쩌다 이쁘장한 소녀를 만나 아하<br/>
  구혼을 청했지만 뻔한 일이야 아하<br/>
  얼굴이 못생겼나 돈이 없나<br/>
  어디가 어째서 왜 그런지 나도 몰라<br/>
  몰라 몰라 몰라<br/>
<br/>
3.이럭저럭 나이는 환갑이 지났는데<br/>
  마땅한 구혼처는 나타나지 않네<br/>
  어쩌면 좋을까 망설이다 보니<br/>
  어떻게 된 건지 나도 몰라<br/>
  몰라 몰라 몰라<br/>
<br/>
【달의 요정 세일러 문】황이연요/코모로쇼야 곡<br/>
<br/>
  미안해 솔직하지 못한 내가<br/>
  지금 이 순간이 꿈이라면 <br/>
  살며시 너에게로 다가가<br/>
  모든 걸 고백할 텐데<br/>
<br/>
1.전화도 할 수 없는 밤이 오면<br/>
  자꾸만 설레이는 내 마음<br/>
  동화속 마법의 세계로<br/>
  손짓하는 저 달빛<br/>
  밤하늘 저 멀리서 빛나고 있는<br/>
  꿈결같은 우리의 사랑 <br/>
<br/>
2.하나님께서 주신 선물일까<br/>
  헤어짐을 위한 시간일까<br/>
  시작도 끝도 필요하지 않는<br/>
  운명같은 이 예감<br/>
  다정히 감싸오는 저 달빛은<br/>
  나를 보는 당신의 눈빛<br/>
<br/>
*.수없이 많은 별들 중에서<br/>
  당신을 만날 수 있는 건 <br/>
  결코 우연이라 할 수 없어<br/>
  기적의 세일러 문<br/>
<br/>
$ 스치는 우연 속에 느낄 수 있는<br/>
  혜성같은 우리의 만남<br/>
  수없이 많은 별들 중에서<br/>
  당신을 만날 수 있는 건 <br/>
  결코 우연이라 할 수 없어<br/>
  기적의 세일러 문<br/>
% 나는 믿고 있어요 사랑의 세일러 문<br/>
<br/>
【아기 공룡 둘리】  김혜진 요 / 김동성 곡<br/>
<br/>
1.요리 보고 조리 봐도 음<br/>
  알 수 없는 둘리 둘리 <br/>
  빙하 타고 내려와 음<br/>
  친구를 만났지만 <br/>
  일억년전 옛날이 너무나 그리워<br/>
  보고픈 엄마 찾아<br/>
  모두 함께 나가자 아 아<br/>
<br/>
2.기쁠 때도 슬플 때도 음<br/>
  우리 곁엔 둘리 둘리 <br/>
  오랜 세월 흘러온 음<br/>
  둘리와 친구 되어<br/>
  고향은 다르지만 모두다 한마음<br/>
  아득한 엄마 나라<br/>
  우리 함께 떠나자 아 아 <br/>
<br/>
*.외로운 둘리는<br/>
  귀여운 아기 공룡 (호이! 호이!)<br/>
  둘리는 초능력 내 친구 <br/>
  외로운 둘리는<br/>
  귀여운 아기 공룡 (호이! 호이!) <br/>
  둘리는 초능력 재주꾼<br/>
<br/>
【꼬마 자동차 붕붕】박형신 요 / 박형신 곡<br/>
<br/>
붕붕붕 아주 작은 자동차<br/>
꼬마 자동차가 나간다<br/>
붕붕붕 꽃향기를 맡으면<br/>
힘이 솟는 꼬마 자동차 <br/>
엄마 찾아 모험 찾아<br/>
나서는 세계 여행 <br/>
우리도 함께 가지요<br/>
꼬마차가 나가신다 길을 비켜라 <br/>
꼬마차가 나가신다 길을 비켜라 <br/>
랄랄랄라 랄랄랄라<br/>
귀여운 꼬마차와 친구와 함께 <br/>
어렵고 험한 길 헤쳐나간다 <br/>
희망과 사랑을 심어주면서<br/>
아하 신나게 달린다<br/>
귀여운 꼬마 자동차 (붕붕!) <br/>
<br/>
【월드컵 송】    김창환 요 / 김창환 곡<br/>
<br/>
한국의 전사들이 나간다 다함께 야 야야야 <br/>
동방의 횃불들이 모였다 다함께 야 야야야<br/>
모두다 힘을 모아 하나로 뭉쳐서 야 야야야 <br/>
동방의 백의민족 기상을 높여라 야 야야야 <br/>
붉은 태양 단군의 후예가 나간다 모두다 길을 비켜라 <br/>
붉은 전사 태극기 휘날리면서 한국의 기상을 세계에 떨쳐라 <br/>
꼬레아 아리 아리랑 오 에헤야 디야 오 어허야 디야 <br/>
꼬레아 아리 아리랑 오 에헤야 디야 오 어허야 디야 //<br/>
  케이 오 알 이 에이 꼬레아 파이팅 예 예 <br/>
  케이 오 알 이 에이 꼬레아 파이팅 예 예<br/>
  (풋볼! 풋볼! 풋볼! 풋볼!)      // <br/>
<br/>
【원숭이 엉덩이는 빨개】    전래동요<br/>
<br/>
원숭이 엉덩이는 빨개<br/>
빨개는 사과<br/>
사과는 맛있어<br/>
맛있어는 바나나<br/>
바나나는 길어<br/>
길어는 기차<br/>
기차는 빨라<br/>
빨라는 비행기<br/>
비행기는 높아<br/>
높아는 백두산<br/>
<br/>
【김치 주제가】    박인호 요 / 박인호 곡<br/>
<br/>
1.만약에 김치가 없었더라면<br/>
  무슨 맛으로 밥을 먹을까<br/>
  진수성찬 산해지미 날 유혹해도<br/>
  김치 없으면 왠지 허전해<br/>
<br/>
2.만약에 김치가 없었더라면<br/>
  무슨 찬으로 상을 차릴까<br/>
  중국음식 일본음식 다 차려놔도<br/>
  김치 빠지면 왠지 허전해<br/>
<br/>
*.김치 없인 못살아 정말 못살아<br/>
  나는 나는 너를 못잊어<br/>
  맛으로 보나 향기로 보나 빠질 수 없지<br/>
  입맛을 바꿀 수 있나<br/>
<br/>
※랩:<br/>
  춥춥춥춥 춥춥춥 하<br/>
  춥춥춥춥 춥춥춥 하<br/>
  햄버거 햄버거 피자 피자<br/>
  초코렛 초코렛<br/>
  아이스크림 아이스크림<br/>
  콜라 콜라 소세지 소세지<br/>
  치킨 치킨 살찐다 살쪄<br/>
  춥춥춥춥 춥춥춥 하<br/>
  춥춥춥춥 춥춥춥 하<br/>
  김치 김치 김치가 좋다<br/>
  김치 김치 김치를 먹자<br/>
  김치 김치 김치가 맛있다<br/>
  김치 김치 살 안찐다<br/>
<br/>
【아기 염소】    이해별 요 / 이순형 곡<br/>
<br/>
파란 하늘 파란 하늘꿈이 드리운 푸른 언덕에<br/>
아기 염소 여럿이 풀을 뜯고 놀아요<br/>
해처럼 밝은 얼굴로<br/>
빗방울이 뚝뚝뚝뚝 떨어지는 날에는<br/>
잔뜩 찡그린 얼굴로<br/>
엄마 찾아 음매 아빠 찾아 음매 울상을 짓다가<br/>
해가 반짝 곱게 피어나면 너무나 기다렸나 봐<br/>
폴짝폴짝 콩콩콩 흔들흔들 콩콩콩<br/>
신나는 아기 염소들<br/>
<br/>
【고향의 봄】    이원수 요 / 홍난파 곡<br/>
<br/>
1.나의 살던 고향은 꽃피는 산골<br/>
  복숭아꽃 살구꽃 아기 진달래<br/>
  울긋불긋 꽃대궐 차린 동네<br/>
  그 속에서 놀던 때가 그립습니다<br/>
<br/>
2.꽃동네 새동네 나의 옛고향<br/>
  파란 들 남쪽에서 바람이 불면<br/>
  냇가에 수양버들 춤추는 동네<br/>
  그 속에서 놀던 때가 그립습니다<br/>
<br/>
<br/>
【한국을 빛낸 100명의 위인들】박문영요/박문영 곡<br/>
<br/>
1.아름다운 이 땅에 금수강산에 단군 할아버지가 터잡으시고<br/>
  홍익인간 뜻으로 나라 세우니 대대손손 훌륭한 인물도 많아<br/>
  고구려 세운 동명왕 백제 온조왕 알에서 나온 혁거세<br/>
  만주 벌판 달려라 광개토대왕 신라 장군 이사부<br/>
  백결 선생 떡방아 삼천 궁녀 의자왕  <br/>
  황산벌의 계백 맞서 싸운 관창 역사는 흐른다 <br/>
<br/>
2.말목 자른 김유신 통일 문무왕 원효대사 해골물 혜초 천축국<br/>
  바다의 왕자 장보고 발해 대조영 귀주대첩 강감찬 서희 거란족<br/>
  무단 정치 정중부 화포 최무선 죽림칠현 김부식<br/>
  지눌국사 조계종 의천 천태종 대마도 정벌 이종무<br/>
  일편단심 정몽주 목화씨는 문익점<br/>
  해동공자 최충 삼국유사 일연 역사는 흐른다<br/>
<br/>
3.황금을 보기를 돌같이 하라 최영 장군의 말씀 받들자  <br/>
  황희 정승 맹사성 과학 장영실 신숙주와 한명회 역사는 안다<br/>
  십만 양병 이율곡 주리 이퇴계 신사임당 오죽헌<br/>
  잘 싸운다 곽재우 조헌 김시민 나라 구한 이순신<br/>
  태정태세문단세 사육신과 생육신<br/>
  몸바쳐서 논개 행주치마 권율 역사는 흐른다<br/>
<br/>
4.번쩍번쩍 홍길동 의적 임꺽정 대쪽같은 삼학사 어사 박문수<br/>
  삼년 공부 한석봉 단원 풍속도 방랑 시인 김삿갓 지도 김정호<br/>
  영조대왕 신문고 정조 규장각 목민심서 정약용<br/>
  녹두 장군 전봉준 순교 김대건 서화가무 황진이<br/>
  못살겠다 홍경래 삼일천하 김옥균<br/>
  안중근은 애국 이완용은 매국 역사는 흐른다<br/>
<br/>
$별 헤는 밤 윤동주 종두 지석영 삼십삼인 손병희<br/>
  만세 만세 유관순 도산 안창호 어린이날 방정환<br/>
  이수일과 심순애 장군의 아들 김두한<br/>
  날자꾸나 이상 황소 그림 중섭 역사는 흐른다<br/>
<br/>
【오빠 생각】    최순애 요 / 박태준 곡<br/>
<br/>
1.뜸북뜸북 뜸북새 논에서 울고<br/>
  뻐꾹뻐꾹 뻐꾹새 숲에서 울 제<br/>
  우리 오빠 말 타고 서울 가시면<br/>
  비단구두 사가지고 오신다더니<br/>
<br/>
2.기럭기럭 기러기 북에서 오고<br/>
  귀뚤귀뚤 귀뚜라미 슬피 울건만<br/>
  서울 가신 오빠는 소식도 없고<br/>
  나뭇잎만 우수수 떨어집니다<br/>
<br/>
【하늘나라 동화】    이강산 요 / 이강산 곡<br/>
<br/>
1.동산 위에 올라서서 파란 하늘 바라보며<br/>
  천사 얼굴 선녀 얼굴 마음속에 그려봅니다<br/>
  하늘 끝까지 올라 실바람을 끌어안고<br/>
  날개 달린 천사들과 속삭이고 싶어라<br/>
<br/>
2.동산 위에 올라서서 파란 하늘 바라보며<br/>
  천사 얼굴 선녀 얼굴 마음속에 그려봅니다<br/>
  하늘 끝까지 올라 실바람을 끌어안고<br/>
  아름다운 선녀들과 뛰어놀고 싶어라  <br/>
<br/>
【로보트 태권 V】    최창권 요 / 최창권 곡<br/>
<br/>
1.달려라 달려 로보트야<br/>
  날아라 날아 태권 브이 <br/>
  정의로 뭉친 주먹 로보트 태권<br/>
  용감하고 씩씩한 우리의 친구<br/>
  두 팔을 곧게 앞으로 뻗어 <br/>
  적진을 향해 하늘 날면 <br/>
  멋지다 신난다 태권 브이 만만세 <br/>
  무적의 우리 친구 태권 브이<br/>
<br/>
2.달려라 달려 로보트야<br/>
  날아라 날아 태권 브이 <br/>
  정의를 위해 키운 로보트 태권 <br/>
  이 세상에 당할 자 있을까 보냐<br/>
  평화의 사도 사명을 띠고 <br/>
  악의 로보트 때려 부순다 <br/>
  멋지다 신난다 태권 브이 만만세 <br/>
  무적의 우리 친구 태권 브이<br/>
<br/>
【아빠와 크레파스】    이혜민 요 / 이혜민 곡<br/>
<br/>
  어젯밤에 우리 아빠가 다정하신 모습으로 <br/>
  한손에는 크레파스를 사가지고 오셨어요 음음<br/>
  그릴 것은 너무 많은데 하얀 종이가 너무 작아서<br/>
  아빠 얼굴 그리고 나니 잠이 들고 말았어요 음음<br/>
  밤새 꿈나라에 아기 코끼리가 춤을 추었고<br/>
  크레파스 병정들은 나뭇잎을 타고 놀았죠 음음<br/>
  어젯밤엔 달빛도 아빠의 웃음처럼 나의 창에 기대어<br/>
  포근히 날 재워 줬어요 음음<br/>
<br/>
  어젯밤에 우리 아빠가 다정하신 모습으로 <br/>
  한손에는 크레파스를 사가지고 오셨어요 음음<br/>
|:밤새 꿈나라에 아기 코끼리가 춤을 추었고<br/>
 크레파스 병정들은 나뭇잎을 타고 놀았죠 음음 :|<br/>
<br/>
 【노을】    이동진 요 / 안호철 곡<br/>
<br/>
바람이 머물다 간 들판에 <br/>
모락모락 피어나는 저녁 연기<br/>
색동옷 갈아입은 가을 언덕에 <br/>
빨갛게 노을이 타고 있어요<br/>
허수아비 팔 벌려 웃음짓고<br/>
초가 지붕 둥근 박 꿈꿀 때<br/>
고개숙인 논밭의 열매<br/>
노랗게 익어만 가는<br/>
가을바람 머물다 간 들판에<br/>
모락모락 피어나는 저녁 연기<br/>
색동옷 갈아입은 가을 언덕에<br/>
붉게 물들어 타는 저녁놀<br/>
<br/>
【피노키오】    지명길 요 / 김남균 곡<br/>
<br/>
1.꼭두각시 인형 피노키오 나는 네가 좋구나<br/>
  파란 머리 천사 만날 때는 나도 데려가 주렴<br/>
  피아노 치고 미술도 하고 영어도 하면 바쁜데<br/>
  너는 언제나 공부를 하니 말썽쟁이 피노키오야<br/>
  우리 아빠 꿈속에 오늘밤에 나타나<br/>
  내 얘기 좀 잘 해줄 수 없겠니<br/>
  먹고 싶은 것이랑 놀고 싶은 놀이랑<br/>
  모두 모두 할 수 있게 해줄래<br/>
<br/>
2.꼭두각시 인형 피노키오 나는 네가 좋구나<br/>
  장난감의 나라 지날 때는 나도 데려가 주렴<br/>
  숙제도 많고 시험도 많고 할 일도 많아 바쁜데<br/>
  너는 어째서 놀기만 하니 청개구리 피노키오야<br/>
  우리 엄마 꿈속에 오늘밤에 나타나<br/>
  내 얘기 좀 잘 해줄 수 없겠니<br/>
  먹지 마라 살찐다 하지 마라 나쁘다<br/>
  그런 말 좀 하지 않게 해줄래<br/>
<br/>
3.꼭두각시 인형 피노키오 나는 네가 좋구나<br/>
  파란 머리 천사 만날 때는 나도 데려가 주렴<br/>
  학교 다니고 학원 다니고 독서실 가면 바쁜데<br/>
  너는 어째서 게으름피니 제페토네 피노키오야 <br/>
  엄마 아빠 꿈속에 오늘밤에 나타나<br/>
  내 얘기 좀 잘 해줄 수 없겠니<br/>
  피노키오 줄타기 꼭두각시 줄타기<br/>
  그런 아이 되지 않게 해줄래<br/>
<br/>
【산도깨비】    조광재 요 / 조광재 곡<br/>
<br/>
달빛 어스름 한밤중에<br/>
깊은 산길 걸어가다<br/>
머리에 뿔 달린 도깨비가<br/>
방망이 들고서 에루아 둥둥<br/>
<br/>
깜짝 놀라 바라보니 <br/>
틀림없는 산도깨비<br/>
에고야 정말 큰일났네 <br/>
두눈을 꼭 감고 에루아 둥둥<br/>
<br/>
저 산도깨비 날 잡아갈까<br/>
가슴소리는 콩당콩당<br/>
걸음아 날 살려라<br/>
꽁지 빠지게 도망갔네<br/>
<br/>
【학교종】    김메리 요 / 김메리 곡<br/>
<br/>
1.학교종이 땡땡땡 어서 모이자<br/>
  선생님이 우리를 기다리신다<br/>
<br/>
2.학교종이 땡땡땡 어서 모이자<br/>
  사이좋게 오늘도 공부 잘하자<br/>
<br/>
【모두가 천사라면】    박건호 요 / 외국 곡<br/>
<br/>
1.세상 사람들이 모두가 천사라면<br/>
  날개가 달려 있겠지 (하하하하)<br/>
  푸른 하늘 위로 새처럼 난다면<br/>
  얼마나 재미있을까 (하하하하)<br/>
  세상 사람들이 모두가 천사라면<br/>
  비행기도 필요없는데 (하하하하)<br/>
  우리 오빠처럼 뚱뚱한 사람들은<br/>
  어떻게 날아다닐까 (하하하하)<br/>
<br/>
2.세상 사람들이 모두가 천사라면<br/>
  이 곳은 천국이겠지 (하하하하)<br/>
  우리 마음속에 욕심도 없어지고<br/>
  얼마나 화목해질까 (하하하하)<br/>
  세상 사람들이 모두가 천사라면<br/>
  눈물은 사라져가고 (하하하하)<br/>
  우린 꿈을 꾸듯 언제나 행복하게<br/>
  이리저리 날아갈 거야 (하하하하)<br/>
<br/>
3.세상 사람들이 모두가 천사라면<br/>
  얼마나 재미있을까 (하하하하)<br/>
  우린 나비처럼 춤추며 날아가고<br/>
  별나라도 구경하겠지 (하하하하)<br/>
  세상 사람들이 모두가 천사라면 <br/>
  얼마나 재미있을까 (하하하하)<br/>
  우린 다정하게 별나라 이야기를<br/>
  도란도란 속삭이겠지 (하하하하)<br/>
<br/>
*.천사의 마음 갖고 싶어<br/>
  그렇게 될 수 있다면<br/>
  천사의 노래부르면서<br/>
  끝없는 사랑 간직하리<br/>
<br/>
【미래 소년 코난】    박준영 요 / 금수레 곡<br/>
<br/>
  푸른 바다 저 멀리<br/>
  새 희망이 넘실거린다 <br/>
  하늘 높이 하늘 높이<br/>
  뭉게꿈이 피어난다 <br/>
  여기 다시 태어난<br/>
  지구가 눈을 뜬다 새벽을 연다<br/>
<br/>
|:헤엄쳐라 거친 파도 헤치고<br/>
  달려라 땅을 힘껏 박차고 <br/>
  아름다운 대지는 우리의 고향<br/>
  달려라 코난 미래 소년 코난 <br/>
  우리들의 코난:| <br/>
<br/>
【꿀밤나무 밑에서】    미상 요 / 미국 민요<br/>
<br/>
커다란 꿀밤나무 밑에서<br/>
친구하고 나하고<br/>
정답게 얘기합시다<br/>
커다란 꿀밤나무 밑에서<br/>
<br/>
【가을밤】    이태선 요 / 박태준 곡<br/>
<br/>
1.가을밤 외로운 밤 벌레 우는 밤<br/>
  초가집 뒷산길 어두워질 때<br/>
  엄마품이 그리워 눈물 나오면<br/>
  마루 끝에 나와 앉아 별만 셉니다<br/>
<br/>
2.가을밤 고요한 밤 잠 안오는 밤<br/>
  기러기 울음소리 높고 낮을 때<br/>
  엄마품이 그리워 눈물 나오면<br/>
  마루 끝에 나와 앉아 별만 셉니다<br/>
<br/>
【창밖을 보라】    미상 요 / 미첼 곡<br/>
<br/>
창밖을 보라 창밖을 보라<br/>
흰 눈이 내린다<br/>
창밖을 보라 창밖을 보라<br/>
찬 겨울이 왔다<br/>
썰매를 타는 어린이들은<br/>
해가는 줄도 모르고<br/>
눈길 위에다 썰매를 깔고<br/>
즐겁게 달린다<br/>
긴 긴 해가 다가고 어둠이 오면<br/>
오색빛이 찬란한 거리 거리에 성탄빛<br/>
추운 겨울이 다가기 전에<br/>
마음껏 즐기라<br/>
맑고 흰 눈이 새봄빛 속에<br/>
사라지기 전에<br/>
